FPR	TPR	ROC_thres
0.0	0.0	inf
0.0	0.0010526315789473684	1.0
0.0	0.002105263157894737	0.9428571428571428
0.001943634596695821	0.002105263157894737	0.8991596638655462
0.001943634596695821	0.003157894736842105	0.875
0.003887269193391642	0.003157894736842105	0.8666666666666667
0.0058309037900874635	0.007368421052631579	0.8333333333333334
0.0058309037900874635	0.008421052631578947	0.8275862068965517
0.007774538386783284	0.008421052631578947	0.8148148148148148
0.007774538386783284	0.009473684210526316	0.8095238095238095
0.008746355685131196	0.011578947368421053	0.8
0.010689990281827016	0.011578947368421053	0.7894736842105263
0.012633624878522837	0.011578947368421053	0.7719298245614035
0.012633624878522837	0.01368421052631579	0.75
0.013605442176870748	0.01368421052631579	0.7368421052631579
0.013605442176870748	0.015789473684210527	0.7272727272727273
0.014577259475218658	0.015789473684210527	0.72
0.015549076773566569	0.016842105263157894	0.7142857142857143
0.01652089407191448	0.016842105263157894	0.7058823529411765
0.01652089407191448	0.017894736842105262	0.6956521739130435
0.019436345966958212	0.02526315789473684	0.6666666666666666
0.019436345966958212	0.02631578947368421	0.6576923076923077
0.021379980563654033	0.02631578947368421	0.65
0.021379980563654033	0.02736842105263158	0.6494845360824743
0.021379980563654033	0.029473684210526315	0.6428571428571429
0.024295432458697766	0.029473684210526315	0.6363636363636364
0.024295432458697766	0.03263157894736842	0.625
0.024295432458697766	0.03368421052631579	0.6179981634527089
0.025267249757045675	0.03368421052631579	0.6132075471698113
0.026239067055393587	0.035789473684210524	0.6111111111111112
0.027210884353741496	0.035789473684210524	0.6071428571428571
0.027210884353741496	0.03684210526315789	0.6
0.028182701652089408	0.03684210526315789	0.587012987012987
0.028182701652089408	0.037894736842105266	0.5757575757575758
0.029154518950437316	0.03894736842105263	0.575
0.031098153547133137	0.042105263157894736	0.5714285714285714
0.031098153547133137	0.0431578947368421	0.5660377358490566
0.03206997084548105	0.04421052631578947	0.5652173913043478
0.03498542274052478	0.04421052631578947	0.5555555555555556
0.03595724003887269	0.04421052631578947	0.5533980582524272
0.03595724003887269	0.045263157894736845	0.55
0.038872691933916424	0.045263157894736845	0.5441176470588235
0.038872691933916424	0.049473684210526316	0.5333333333333333
0.03984450923226433	0.049473684210526316	0.5245901639344263
0.03984450923226433	0.05157894736842105	0.5192307692307693
0.04081632653061224	0.05263157894736842	0.5172413793103449
0.04081632653061224	0.05473684210526316	0.5116279069767442
0.04178814382896016	0.05473684210526316	0.5102040816326531
0.043731778425655975	0.06947368421052631	0.5
0.043731778425655975	0.07052631578947369	0.4878048780487805
0.04470359572400389	0.07157894736842105	0.4857142857142857
0.04470359572400389	0.07578947368421053	0.48
0.04470359572400389	0.07789473684210527	0.4782608695652174
0.04470359572400389	0.07894736842105263	0.47619047619047616
0.047619047619047616	0.07894736842105263	0.4666666666666667
0.047619047619047616	0.08	0.4634146341463415
0.04956268221574344	0.08	0.4594594594594595
0.04956268221574344	0.08105263157894736	0.45714285714285713
0.05053449951409135	0.08315789473684211	0.45454545454545453
0.05053449951409135	0.08526315789473685	0.44680851063829785
0.052478134110787174	0.08842105263157894	0.4444444444444444
0.052478134110787174	0.08947368421052632	0.44370860927152317
0.05442176870748299	0.08947368421052632	0.44
0.05442176870748299	0.09157894736842105	0.43859649122807015
0.05539358600583091	0.09157894736842105	0.4375
0.05539358600583091	0.09263157894736843	0.43617021276595747
0.05539358600583091	0.09578947368421052	0.43478260869565216
0.057337220602526724	0.09578947368421052	0.4322033898305085
0.057337220602526724	0.09789473684210526	0.43023255813953487
0.06025267249757046	0.10736842105263159	0.42857142857142855
0.061224489795918366	0.10736842105263159	0.4282560706401766
0.061224489795918366	0.10947368421052632	0.421875
0.06316812439261418	0.10947368421052632	0.42105263157894735
0.0641399416909621	0.10947368421052632	0.41935483870967744
0.0641399416909621	0.11052631578947368	0.41830065359477125
